"id","name","competition_id","logo"
1514,"ADO Den Haag","1","https://cdn5.wyscout.com/photos/team/public/850_120x120.png"
1515,"Ajax","1","https://cdn5.wyscout.com/photos/team/public/139_120x120.png"
1516,"AZ","1","https://cdn5.wyscout.com/photos/team/public/151_120x120.png"
1537,"De Graafschap","1","https://cdn5.wyscout.com/photos/team/public/153_120x120.png"
1539,"Emmen","1","https://cdn5.wyscout.com/photos/team/public/853_120x120.png"
1532,"Excelsior","1","https://cdn5.wyscout.com/photos/team/public/155_120x120.png"
1518,"Feyenoord","1","https://cdn5.wyscout.com/photos/team/public/141_120x120.png"
1551,"Fortuna Sittard","1","https://cdn5.wyscout.com/photos/team/public/860_120x120.png"
1527,"Groningen","1","https://cdn5.wyscout.com/photos/team/public/143_120x120.png"
1519,"Heerenveen","1","https://cdn5.wyscout.com/photos/team/public/144_120x120.png"
1536,"Heracles","1","https://cdn5.wyscout.com/photos/team/public/154_120x120.png"
1524,"NAC Breda","1","https://cdn5.wyscout.com/photos/team/public/146_120x120.png"
1529,"PEC Zwolle","1","https://cdn5.wyscout.com/photos/team/public/848_120x120.png"
1517,"PSV","1","https://cdn5.wyscout.com/photos/team/public/140_120x120.png"
1523,"Utrecht","1","https://cdn5.wyscout.com/photos/team/public/150_120x120.png"
1530,"Vitesse","1","https://cdn5.wyscout.com/photos/team/public/142_120x120.png"
1538,"VVV","1","https://cdn5.wyscout.com/photos/team/public/147_120x120.png"
1521,"Willem II","1","https://cdn5.wyscout.com/photos/team/public/156_120x120.png"
1690,"Académica","100","https://cdn5.wyscout.com/photos/team/public/168_120x120.png"
1737,"Academico Viseu","100","https://cdn5.wyscout.com/photos/team/public/g1737_120x120.png"
11611,"Arouca","100","https://cdn5.wyscout.com/photos/team/public/2598_120x120.png"
2891,"Benfica II","100","https://cdn5.wyscout.com/photos/team/public/g2891_120x120.png"
10123,"Cova Piedade","100","https://cdn5.wyscout.com/photos/team/public/g10123_120x120.png"
1695,"Estoril","100","https://cdn5.wyscout.com/photos/team/public/1542_120x120.png"
2752,"Famalicão","100","https://cdn5.wyscout.com/photos/team/public/4103_120x120.png"
1729,"Farense","100","https://cdn5.wyscout.com/photos/team/public/g1729_120x120.png"
1707,"Leixões","100","https://cdn5.wyscout.com/photos/team/public/169_120x120.png"
1721,"Mafra","100","https://cdn5.wyscout.com/photos/team/public/2249_120x120.png"
1693,"Paços de Ferreira","100","https://cdn5.wyscout.com/photos/team/public/171_120x120.png"
1697,"Penafiel","100","https://cdn5.wyscout.com/photos/team/public/1964_120x120.png"
1756,"Porto II","100","https://cdn5.wyscout.com/photos/team/public/g1756_120x120.png"
1758,"Sporting Braga II","100","https://cdn5.wyscout.com/photos/team/public/g1758_120x120.png"
1712,"Sporting Covilhã","100","https://cdn5.wyscout.com/photos/team/public/1543_120x120.png"
1740,"UD Oliveirense","100","https://cdn5.wyscout.com/photos/team/public/g1740_120x120.png"
1698,"Varzim","100","https://cdn5.wyscout.com/photos/team/public/1538_120x120.png"
21775,"Vitória Guimarães II","100","https://cdn5.wyscout.com/photos/team/public/g21775_120x120.png"
1042,"AEK Athens","107","https://cdn5.wyscout.com/photos/team/public/430_120x120.png"
1063,"Apollon Smirnis","107","https://cdn5.wyscout.com/photos/team/public/g1063_120x120.png"
1051,"Aris","107","https://cdn5.wyscout.com/photos/team/public/432_120x120.png"
5693,"Asteras Tripolis","107","https://cdn5.wyscout.com/photos/team/public/433_120x120.png"
1067,"Atromitos","107","https://cdn5.wyscout.com/photos/team/public/1549_120x120.png"
3030,"Lamia","107","https://cdn5.wyscout.com/photos/team/public/g3030_120x120.png"
1071,"Larissa","107","https://cdn5.wyscout.com/photos/team/public/435_120x120.png"
1062,"Levadiakos","107","https://cdn5.wyscout.com/photos/team/public/440_120x120.png"
1048,"OFI","107","https://cdn5.wyscout.com/photos/team/public/439_120x120.png"
1040,"Olympiakos Piraeus","107","https://cdn5.wyscout.com/photos/team/public/429_120x120.png"
2939,"Panaitolikos","107","https://cdn5.wyscout.com/photos/team/public/2346_120x120.png"
1039,"Panathinaikos","107","https://cdn5.wyscout.com/photos/team/public/431_120x120.png"
1044,"Panionios","107","https://cdn5.wyscout.com/photos/team/public/434_120x120.png"
1041,"PAOK","107","https://cdn5.wyscout.com/photos/team/public/437_120x120.png"
1068,"PAS Giannina","107","https://cdn5.wyscout.com/photos/team/public/1551_120x120.png"
1047,"Xanthi","107","https://cdn5.wyscout.com/photos/team/public/436_120x120.png"
22933,"AaB U19","1072","https://cdn5.wyscout.com/photos/team/public/g22933_120x120.png"
24562,"AGF U19","1072","https://cdn5.wyscout.com/photos/team/public/g24562_120x120.png"
22937,"Brøndby U19","1072","https://cdn5.wyscout.com/photos/team/public/g22937_120x120.png"
22938,"Esbjerg U19","1072","https://cdn5.wyscout.com/photos/team/public/g22938_120x120.png"
22935,"København U19","1072","https://cdn5.wyscout.com/photos/team/public/g22935_120x120.png"
22934,"Lyngby U19","1072","https://cdn5.wyscout.com/photos/team/public/g22934_120x120.png"
22932,"Midtjylland U19","1072","https://cdn5.wyscout.com/photos/team/public/g22932_120x120.png"
22930,"Nordsjælland U19","1072","https://cdn5.wyscout.com/photos/team/public/g22930_120x120.png"
22929,"Odense U19","1072","https://cdn5.wyscout.com/photos/team/public/g22929_120x120.png"
22939,"Silkeborg U19","1072","https://cdn5.wyscout.com/photos/team/public/g22939_120x120.png"
22941,"SønderjyskE U19","1072","https://cdn5.wyscout.com/photos/team/public/g22941_120x120.png"
22936,"Vejle U19","1072","https://cdn5.wyscout.com/photos/team/public/g22936_120x120.png"
23114,"Arsenal Kyiv U21","1083","https://cdn5.wyscout.com/photos/team/public/g23114_120x120.png"
23111,"Chornomorets U21","1083","https://cdn5.wyscout.com/photos/team/public/g23111_120x120.png"
23105,"Dynamo Kyiv U21","1083","https://cdn5.wyscout.com/photos/team/public/g23105_120x120.png"
